Verilator Statistics Report

Information:
  Verilator 4.210 2021-07-07 rev v4.210
  Arguments: --cc --exe --top-module SimTop +define+VERILATOR=1 +define+PRINTF_COND=1 +define+RANDOMIZE_REG_INIT +define+RANDOMIZE_MEM_INIT +define+RANDOMIZE_GARBAGE_ASSIGN +define+RANDOMIZE_DELAY=0 -I/mnt/d/WorkSpace/Git_Project/RISC-V_CPU/build/../vsrc --x-assign unique -O3 -CFLAGS -g -std=c++11 -static -Wall -I/mnt/d/WorkSpace/Git_Project/RISC-V_CPU/difftest/src/test/csrc -I/mnt/d/WorkSpace/Git_Project/RISC-V_CPU/difftest/src/test/csrc/common -I/mnt/d/WorkSpace/Git_Project/RISC-V_CPU/difftest/src/test/csrc/difftest -DVERILATOR -Wno-maybe-uninitialized  -DNUM_CORES=1 -LDFLAGS -lpthread -lSDL2 -ldl -lz --trace --assert --stats-vars --output-split 30000 --output-split-cfuncs 30000 --trace-fst --trace-structs --no-trace-params -Wno-STMTDLY -Wno-WIDTH -o /mnt/d/WorkSpace/Git_Project/RISC-V_CPU/build/emu -Mdir ../build/emu-compile ../build/../vsrc/SimTop.sv ./src/test/vsrc/common/assert.v ./src/test/vsrc/common/difftest.v ./src/test/vsrc/common/EICG_wrapper.v ./src/test/vsrc/common/ram.sv ./src/test/vsrc/common/ram.v ./src/test/vsrc/common/ref.v ./src/test/vsrc/common/SimJTAG.v /mnt/d/WorkSpace/Git_Project/RISC-V_CPU/difftest/src/test/csrc/common/axi4.cpp /mnt/d/WorkSpace/Git_Project/RISC-V_CPU/difftest/src/test/csrc/common/common.cpp /mnt/d/WorkSpace/Git_Project/RISC-V_CPU/difftest/src/test/csrc/common/compress.cpp /mnt/d/WorkSpace/Git_Project/RISC-V_CPU/difftest/src/test/csrc/common/device.cpp /mnt/d/WorkSpace/Git_Project/RISC-V_CPU/difftest/src/test/csrc/common/flash.cpp /mnt/d/WorkSpace/Git_Project/RISC-V_CPU/difftest/src/test/csrc/common/keyboard.cpp /mnt/d/WorkSpace/Git_Project/RISC-V_CPU/difftest/src/test/csrc/common/ram.cpp /mnt/d/WorkSpace/Git_Project/RISC-V_CPU/difftest/src/test/csrc/common/remote_bitbang.cpp /mnt/d/WorkSpace/Git_Project/RISC-V_CPU/difftest/src/test/csrc/common/sdcard.cpp /mnt/d/WorkSpace/Git_Project/RISC-V_CPU/difftest/src/test/csrc/common/SimJTAG.cpp /mnt/d/WorkSpace/Git_Project/RISC-V_CPU/difftest/src/test/csrc/common/uart.cpp /mnt/d/WorkSpace/Git_Project/RISC-V_CPU/difftest/src/test/csrc/common/vga.cpp /mnt/d/WorkSpace/Git_Project/RISC-V_CPU/difftest/src/test/csrc/difftest/difftest.cpp /mnt/d/WorkSpace/Git_Project/RISC-V_CPU/difftest/src/test/csrc/difftest/goldenmem.cpp /mnt/d/WorkSpace/Git_Project/RISC-V_CPU/difftest/src/test/csrc/difftest/interface.cpp /mnt/d/WorkSpace/Git_Project/RISC-V_CPU/difftest/src/test/csrc/difftest/nemuproxy.cpp /mnt/d/WorkSpace/Git_Project/RISC-V_CPU/difftest/src/test/csrc/difftest/ref.cpp /mnt/d/WorkSpace/Git_Project/RISC-V_CPU/difftest/src/test/csrc/difftest/spikedasm.cpp /mnt/d/WorkSpace/Git_Project/RISC-V_CPU/difftest/src/test/csrc/vcs/main.cpp /mnt/d/WorkSpace/Git_Project/RISC-V_CPU/difftest/src/test/csrc/verilator/emu.cpp /mnt/d/WorkSpace/Git_Project/RISC-V_CPU/difftest/src/test/csrc/verilator/main.cpp /mnt/d/WorkSpace/Git_Project/RISC-V_CPU/difftest/src/test/csrc/verilator/snapshot.cpp /mnt/d/WorkSpace/Git_Project/RISC-V_CPU/difftest/src/test/csrc/common/axi4.cpp /mnt/d/WorkSpace/Git_Project/RISC-V_CPU/difftest/src/test/csrc/common/common.cpp /mnt/d/WorkSpace/Git_Project/RISC-V_CPU/difftest/src/test/csrc/common/compress.cpp /mnt/d/WorkSpace/Git_Project/RISC-V_CPU/difftest/src/test/csrc/common/device.cpp /mnt/d/WorkSpace/Git_Project/RISC-V_CPU/difftest/src/test/csrc/common/flash.cpp /mnt/d/WorkSpace/Git_Project/RISC-V_CPU/difftest/src/test/csrc/common/keyboard.cpp /mnt/d/WorkSpace/Git_Project/RISC-V_CPU/difftest/src/test/csrc/common/ram.cpp /mnt/d/WorkSpace/Git_Project/RISC-V_CPU/difftest/src/test/csrc/common/remote_bitbang.cpp /mnt/d/WorkSpace/Git_Project/RISC-V_CPU/difftest/src/test/csrc/common/sdcard.cpp /mnt/d/WorkSpace/Git_Project/RISC-V_CPU/difftest/src/test/csrc/common/SimJTAG.cpp /mnt/d/WorkSpace/Git_Project/RISC-V_CPU/difftest/src/test/csrc/common/uart.cpp /mnt/d/WorkSpace/Git_Project/RISC-V_CPU/difftest/src/test/csrc/common/vga.cpp /mnt/d/WorkSpace/Git_Project/RISC-V_CPU/difftest/src/test/csrc/difftest/difftest.cpp /mnt/d/WorkSpace/Git_Project/RISC-V_CPU/difftest/src/test/csrc/difftest/goldenmem.cpp /mnt/d/WorkSpace/Git_Project/RISC-V_CPU/difftest/src/test/csrc/difftest/interface.cpp /mnt/d/WorkSpace/Git_Project/RISC-V_CPU/difftest/src/test/csrc/difftest/nemuproxy.cpp /mnt/d/WorkSpace/Git_Project/RISC-V_CPU/difftest/src/test/csrc/difftest/ref.cpp /mnt/d/WorkSpace/Git_Project/RISC-V_CPU/difftest/src/test/csrc/difftest/spikedasm.cpp
  Stage, Memory (MB), 009_paramlink                   16.949219
  Stage, Memory (MB), 010_deadModules                 16.949219
  Stage, Memory (MB), 011_width                       16.949219
  Stage, Memory (MB), 012_widthcommit                 16.949219
  Stage, Memory (MB), 013_const                       16.949219
  Stage, Memory (MB), 014_assertpre                   16.949219
  Stage, Memory (MB), 015_assert                      16.949219
  Stage, Memory (MB), 016_wraptop                     16.949219
  Stage, Memory (MB), 017_const                       16.949219
  Stage, Memory (MB), 018_split_var                   16.949219
  Stage, Memory (MB), 019_split_var                   16.949219
  Stage, Memory (MB), 020_dearray                     16.949219
  Stage, Memory (MB), 021_linkdot                     16.949219
  Stage, Memory (MB), 022_begin                       16.949219
  Stage, Memory (MB), 023_tristate                    16.949219
  Stage, Memory (MB), 024_unknown                     16.949219
  Stage, Memory (MB), 025_inline                      21.074219
  Stage, Memory (MB), 026_linkdot                     21.074219
  Stage, Memory (MB), 027_const                       21.074219
  Stage, Memory (MB), 028_deadDtypes                  21.074219
  Stage, Memory (MB), 029_inst                        21.074219
  Stage, Memory (MB), 030_const                       21.074219
  Stage, Memory (MB), 031_scope                       21.074219
  Stage, Memory (MB), 032_linkdot                     21.074219
  Stage, Memory (MB), 033_class                       21.074219
  Stage, Memory (MB), 034_const                       21.074219
  Stage, Memory (MB), 035_deadDtypesScoped            21.074219
  Stage, Memory (MB), 036_case                        21.074219
  Stage, Memory (MB), 037_task                        21.074219
  Stage, Memory (MB), 038_name                        21.074219
  Stage, Memory (MB), 039_unroll                      21.074219
  Stage, Memory (MB), 040_slice                       21.074219
  Stage, Memory (MB), 041_const                       21.074219
  Stage, Memory (MB), 042_life                        21.074219
  Stage, Memory (MB), 043_table                       21.074219
  Stage, Memory (MB), 044_const                       21.074219
  Stage, Memory (MB), 045_deadDtypesScoped            21.074219
  Stage, Memory (MB), 046_active                      21.074219
  Stage, Memory (MB), 047_split                       21.074219
  Stage, Memory (MB), 048_splitas                     21.074219
  Stage, Memory (MB), 049_tracedecl                   21.074219
  Stage, Memory (MB), 050_gate                        21.074219
  Stage, Memory (MB), 051_const                       21.074219
  Stage, Memory (MB), 052_deadAllScoped               21.074219
  Stage, Memory (MB), 053_reorder                     21.074219
  Stage, Memory (MB), 054_delayed                     21.074219
  Stage, Memory (MB), 055_activetop                   21.074219
  Stage, Memory (MB), 056_order                       21.074219
  Stage, Memory (MB), 057_genclk                      21.074219
  Stage, Memory (MB), 058_clock                       21.074219
  Stage, Memory (MB), 059_const                       21.074219
  Stage, Memory (MB), 060_life                        21.074219
  Stage, Memory (MB), 061_life_post                   21.074219
  Stage, Memory (MB), 062_const                       21.074219
  Stage, Memory (MB), 063_deadAllScoped               21.074219
  Stage, Memory (MB), 064_changed                     21.074219
  Stage, Memory (MB), 065_trace                       21.074219
  Stage, Memory (MB), 066_localize                    21.074219
  Stage, Memory (MB), 067_descope                     21.074219
  Stage, Memory (MB), 068_combine                     21.074219
  Stage, Memory (MB), 069_const                       21.074219
  Stage, Memory (MB), 070_deadAll                     21.074219
  Stage, Memory (MB), 071_clean                       21.074219
  Stage, Memory (MB), 072_premit                      21.074219
  Stage, Memory (MB), 073_expand                      25.199219
  Stage, Memory (MB), 074_const_cpp                   25.199219
  Stage, Memory (MB), 075_subst                       25.199219
  Stage, Memory (MB), 076_const_cpp                   25.199219
  Stage, Memory (MB), 077_deadAll                     25.199219
  Stage, Memory (MB), 078_merge_cond                  25.199219
  Stage, Memory (MB), 079_reloop                      25.199219
  Stage, Memory (MB), 080_depth                       25.199219
  Stage, Memory (MB), 081_cast                        25.199219
  Stage, Memory (MB), 082_cuse                        25.199219

Stage Statistics:
  Stat                                                        Link       PreOrder   Scoped     Final      Final_Fast
  --------                                                    -------    -------    -------    -------    -------  

  Branch prediction,                                               33        313        315        312         67
  Branch prediction, VL_UNLIKELY                                                          1          7          2

  Instruction count, TOTAL                                       3547     114213     130672     202495      51506
  Instruction count, fast critical                                  0      18294      56711      94799      51471

  Node count, ACTIVE                                                           6
  Node count, ADD                                                  22         11         12         30         13
  Node count, ADDROFCFUNC                                                                 3          3
  Node count, ALWAYS                                               26         86
  Node count, AND                                                   9        136        138       1051        161
  Node count, ARG                                                 235
  Node count, ARRAYSEL                                                                    9          9          1
  Node count, ASSIGN                                              102        247        256        454        176
  Node count, ASSIGNDLY                                            34          4          4          1          1
  Node count, ASSIGNPOST                                                       2
  Node count, ASSIGNPRE                                                        2
  Node count, ASSIGNW                                              55         32         30          8          4
  Node count, ATTROF                                               80
  Node count, BASICDTYPE                                          637         60         55         70
  Node count, BEGIN                                               106
  Node count, CASE                                                 10
  Node count, CASEITEM                                             54
  Node count, CASTPARSE                                             3
  Node count, CCALL                                                           31         37         37         19
  Node count, CCAST                                                                               3269       1111
  Node count, CELL                                                 17          3          1          1
  Node count, CFILE                                                                                 14
  Node count, CFUNC                                                           38         53         56         19
  Node count, CHANGEDET                                                                   1          1
  Node count, CMATH                                                           11         11         11          3
  Node count, COMMENT                                                         26         26         26
  Node count, CONCAT                                               26         84         84
  Node count, COND                                                 23         77         78         92         25
  Node count, CONST                                               951       3718       3744       5227       1449
  Node count, CONSTPOOL                                             1          1          1          1
  Node count, CRESET                                                                                37
  Node count, CRETURN                                                                     1          1
  Node count, CSTMT                                                          439        447        451        227
  Node count, CUSE                                                                                   3
  Node count, DISPLAY                                               7          2          2          2          2
  Node count, DOT                                                  44
  Node count, ENUMDTYPE                                             6          5          5          3
  Node count, ENUMITEM                                             44         40         40         27
  Node count, ENUMITEMREF                                          71
  Node count, EQ                                                   38        138        138        150         42
  Node count, EXTEND                                                           8          9
  Node count, FFLUSH                                                1
  Node count, FINISH                                                5          2          2          2          2
  Node count, FUNC                                                  5
  Node count, FUNCREF                                               9
  Node count, GENFOR                                                4
  Node count, GT                                                    3
  Node count, GTE                                                   8
  Node count, IF                                                   33        313        316        319         69
  Node count, INITIAL                                               4          6
  Node count, LOGAND                                               12
  Node count, LOGNOT                                                3
  Node count, LOGOR                                                 3
  Node count, LT                                                    5          8          9          9          4
  Node count, LTE                                                              4          4          6          3
  Node count, MEMBERDTYPE                                          57         38         38         38
  Node count, MEMBERSEL                                           128
  Node count, MODULE                                               31          2          2          2
  Node count, MUL                                                   2
  Node count, NEGATE                                                                                36          9
  Node count, NEQ                                                   6          2          2          2          1
  Node count, NETLIST                                               1          1          1          1
  Node count, NOT                                                   6        174        178        178         21
  Node count, OR                                                    4          8          9        828        274
  Node count, PACKAGE                                               4          3          1          1
  Node count, PACKAGEIMPORT                                         1
  Node count, PACKARRAYDTYPE                                        9          4          4          4
  Node count, PARSEREF                                            376
  Node count, PIN                                                 164
  Node count, PORT                                                145
  Node count, RAND                                                  2
  Node count, RANGE                                               275          4          5          5
  Node count, REFDTYPE                                            151        120        100         99
  Node count, REPLICATE                                            17         36         36
  Node count, SCOPE                                                 1          5          3          3
  Node count, SEL                                                           1590       1635
  Node count, SELBIT                                               63
  Node count, SELEXTRACT                                           21
  Node count, SELMINUS                                              2
  Node count, SENITEM                                              19          4
  Node count, SENTREE                                              19          4
  Node count, SFORMATF                                              7          2          2          2          2
  Node count, SHIFTL                                                7          4          4        757        263
  Node count, SHIFTR                                                4         10         11        724        206
  Node count, STRUCTDTYPE                                          14         10         10         10
  Node count, SUB                                                  46         10         11         11          5
  Node count, TASK                                                 13
  Node count, TASKREF                                              14
  Node count, TEXT                                                           455        469        473        233
  Node count, TOPSCOPE                                                         1          1          1
  Node count, TRACEDECL                                                      408        408        408
  Node count, TRACEINC                                                                  352        352
  Node count, TYPEDEF                                              77
  Node count, TYPETABLE                                             1          1          1          1
  Node count, UNPACKARRAYDTYPE                                                            1          1
  Node count, VAR                                                 639        483        483        484        228
  Node count, VARREF                                              574       1841       1880       3060        841
  Node count, VARSCOPE                                                       263        263
  Node count, VARXREF                                              64
  Node count, WHILE                                                 1                                2          1
  Node count, WORDSEL                                                                             2417        720
  Node count, XOR                                                   1          2          2          2          1

  Node pairs, ACTIVE_ALWAYS                                                    1
  Node pairs, ACTIVE_ASSIGNPRE                                                 2
  Node pairs, ACTIVE_ASSIGNW                                                   2
  Node pairs, ACTIVE_INITIAL                                                   1
  Node pairs, ADD_AND                                               2                                4          2
  Node pairs, ADD_CASTPARSE                                         3
  Node pairs, ADD_CCAST                                                                              6          3
  Node pairs, ADD_CONST                                            14          5          6          6          1
  Node pairs, ADD_DOT                                               1
  Node pairs, ADD_MEMBERSEL                                         1
  Node pairs, ADD_MUL                                               2
  Node pairs, ADD_OR                                                                                12          6
  Node pairs, ADD_PARSEREF                                          8
  Node pairs, ADD_SEL                                                          6          6
  Node pairs, ADD_SHIFTL                                            2
  Node pairs, ADD_VARREF                                           11         11         12         32         14
  Node pairs, ALWAYS_ASSIGN                                                   66
  Node pairs, ALWAYS_ASSIGNDLY                                                 1
  Node pairs, ALWAYS_BEGIN                                         26
  Node pairs, ALWAYS_CCALL                                                     8
  Node pairs, ALWAYS_IF                                                       11
  Node pairs, ALWAYS_SENTREE                                       19
  Node pairs, AND_ADD                                               1          2          2          8          4
  Node pairs, AND_CCAST                                                                            138          5
  Node pairs, AND_CMATH                                                                              6
  Node pairs, AND_CONST                                             2          4          4        917        125
  Node pairs, AND_DOT                                               4
  Node pairs, AND_EQ                                                2        128        128        128         33
  Node pairs, AND_FUNCREF                                           1
  Node pairs, AND_LTE                                                          2          2          2          1
  Node pairs, AND_NEGATE                                                                             8          4
  Node pairs, AND_NEQ                                                          2          2          2          1
  Node pairs, AND_NOT                                               3                     2        178         21
  Node pairs, AND_OR                                                                                11          4
  Node pairs, AND_RAND                                              1
  Node pairs, AND_SEL                                                        132        132
  Node pairs, AND_SHIFTL                                                                            10          5
  Node pairs, AND_SHIFTR                                                                           227         51
  Node pairs, AND_SUB                                               2
