Verilator Statistics Report

Information:
  Verilator 4.210 2021-07-07 rev v4.210
  Arguments: --cc --exe --top-module SimTop +define+VERILATOR=1 +define+PRINTF_COND=1 +define+RANDOMIZE_REG_INIT +define+RANDOMIZE_MEM_INIT +define+RANDOMIZE_GARBAGE_ASSIGN +define+RANDOMIZE_DELAY=0 -I/mnt/d/WorkSpace/Git_Project/RSIC-V_CPU/build/../vsrc --x-assign unique -O3 -CFLAGS -g -std=c++11 -static -Wall -I/mnt/d/WorkSpace/Git_Project/RSIC-V_CPU/difftest/src/test/csrc -I/mnt/d/WorkSpace/Git_Project/RSIC-V_CPU/difftest/src/test/csrc/common -I/mnt/d/WorkSpace/Git_Project/RSIC-V_CPU/difftest/src/test/csrc/difftest -DVERILATOR -Wno-maybe-uninitialized  -DNUM_CORES=1 -LDFLAGS -lpthread -lSDL2 -ldl -lz --trace --assert --stats-vars --output-split 30000 --output-split-cfuncs 30000 --trace-fst --trace-structs --no-trace-params -Wno-STMTDLY -Wno-WIDTH -o /mnt/d/WorkSpace/Git_Project/RSIC-V_CPU/build/emu -Mdir ../build/emu-compile ../build/../vsrc/SimTop.sv ./src/test/vsrc/common/assert.v ./src/test/vsrc/common/difftest.v ./src/test/vsrc/common/EICG_wrapper.v ./src/test/vsrc/common/ram.sv ./src/test/vsrc/common/ram.v ./src/test/vsrc/common/ref.v ./src/test/vsrc/common/SimJTAG.v /mnt/d/WorkSpace/Git_Project/RSIC-V_CPU/difftest/src/test/csrc/common/axi4.cpp /mnt/d/WorkSpace/Git_Project/RSIC-V_CPU/difftest/src/test/csrc/common/common.cpp /mnt/d/WorkSpace/Git_Project/RSIC-V_CPU/difftest/src/test/csrc/common/compress.cpp /mnt/d/WorkSpace/Git_Project/RSIC-V_CPU/difftest/src/test/csrc/common/device.cpp /mnt/d/WorkSpace/Git_Project/RSIC-V_CPU/difftest/src/test/csrc/common/flash.cpp /mnt/d/WorkSpace/Git_Project/RSIC-V_CPU/difftest/src/test/csrc/common/keyboard.cpp /mnt/d/WorkSpace/Git_Project/RSIC-V_CPU/difftest/src/test/csrc/common/ram.cpp /mnt/d/WorkSpace/Git_Project/RSIC-V_CPU/difftest/src/test/csrc/common/remote_bitbang.cpp /mnt/d/WorkSpace/Git_Project/RSIC-V_CPU/difftest/src/test/csrc/common/sdcard.cpp /mnt/d/WorkSpace/Git_Project/RSIC-V_CPU/difftest/src/test/csrc/common/SimJTAG.cpp /mnt/d/WorkSpace/Git_Project/RSIC-V_CPU/difftest/src/test/csrc/common/uart.cpp /mnt/d/WorkSpace/Git_Project/RSIC-V_CPU/difftest/src/test/csrc/common/vga.cpp /mnt/d/WorkSpace/Git_Project/RSIC-V_CPU/difftest/src/test/csrc/difftest/difftest.cpp /mnt/d/WorkSpace/Git_Project/RSIC-V_CPU/difftest/src/test/csrc/difftest/goldenmem.cpp /mnt/d/WorkSpace/Git_Project/RSIC-V_CPU/difftest/src/test/csrc/difftest/interface.cpp /mnt/d/WorkSpace/Git_Project/RSIC-V_CPU/difftest/src/test/csrc/difftest/nemuproxy.cpp /mnt/d/WorkSpace/Git_Project/RSIC-V_CPU/difftest/src/test/csrc/difftest/ref.cpp /mnt/d/WorkSpace/Git_Project/RSIC-V_CPU/difftest/src/test/csrc/difftest/spikedasm.cpp /mnt/d/WorkSpace/Git_Project/RSIC-V_CPU/difftest/src/test/csrc/vcs/main.cpp /mnt/d/WorkSpace/Git_Project/RSIC-V_CPU/difftest/src/test/csrc/verilator/emu.cpp /mnt/d/WorkSpace/Git_Project/RSIC-V_CPU/difftest/src/test/csrc/verilator/main.cpp /mnt/d/WorkSpace/Git_Project/RSIC-V_CPU/difftest/src/test/csrc/verilator/snapshot.cpp /mnt/d/WorkSpace/Git_Project/RSIC-V_CPU/difftest/src/test/csrc/common/axi4.cpp /mnt/d/WorkSpace/Git_Project/RSIC-V_CPU/difftest/src/test/csrc/common/common.cpp /mnt/d/WorkSpace/Git_Project/RSIC-V_CPU/difftest/src/test/csrc/common/compress.cpp /mnt/d/WorkSpace/Git_Project/RSIC-V_CPU/difftest/src/test/csrc/common/device.cpp /mnt/d/WorkSpace/Git_Project/RSIC-V_CPU/difftest/src/test/csrc/common/flash.cpp /mnt/d/WorkSpace/Git_Project/RSIC-V_CPU/difftest/src/test/csrc/common/keyboard.cpp /mnt/d/WorkSpace/Git_Project/RSIC-V_CPU/difftest/src/test/csrc/common/ram.cpp /mnt/d/WorkSpace/Git_Project/RSIC-V_CPU/difftest/src/test/csrc/common/remote_bitbang.cpp /mnt/d/WorkSpace/Git_Project/RSIC-V_CPU/difftest/src/test/csrc/common/sdcard.cpp /mnt/d/WorkSpace/Git_Project/RSIC-V_CPU/difftest/src/test/csrc/common/SimJTAG.cpp /mnt/d/WorkSpace/Git_Project/RSIC-V_CPU/difftest/src/test/csrc/common/uart.cpp /mnt/d/WorkSpace/Git_Project/RSIC-V_CPU/difftest/src/test/csrc/common/vga.cpp /mnt/d/WorkSpace/Git_Project/RSIC-V_CPU/difftest/src/test/csrc/difftest/difftest.cpp /mnt/d/WorkSpace/Git_Project/RSIC-V_CPU/difftest/src/test/csrc/difftest/goldenmem.cpp /mnt/d/WorkSpace/Git_Project/RSIC-V_CPU/difftest/src/test/csrc/difftest/interface.cpp /mnt/d/WorkSpace/Git_Project/RSIC-V_CPU/difftest/src/test/csrc/difftest/nemuproxy.cpp /mnt/d/WorkSpace/Git_Project/RSIC-V_CPU/difftest/src/test/csrc/difftest/ref.cpp /mnt/d/WorkSpace/Git_Project/RSIC-V_CPU/difftest/src/test/csrc/difftest/spikedasm.cpp
  Stage, Memory (MB), 006_link                        16.277344
  Stage, Memory (MB), 007_linkInc                     16.277344
  Stage, Memory (MB), 008_param                       16.406250
  Stage, Memory (MB), 009_paramlink                   16.406250
  Stage, Memory (MB), 010_deadModules                 16.406250
  Stage, Memory (MB), 011_width                       16.406250
  Stage, Memory (MB), 012_widthcommit                 16.406250
  Stage, Memory (MB), 013_const                       16.406250
  Stage, Memory (MB), 014_assertpre                   16.406250
  Stage, Memory (MB), 015_assert                      16.406250
  Stage, Memory (MB), 016_wraptop                     16.406250
  Stage, Memory (MB), 017_const                       16.406250
  Stage, Memory (MB), 018_split_var                   16.406250
  Stage, Memory (MB), 019_split_var                   16.406250
  Stage, Memory (MB), 020_dearray                     16.406250
  Stage, Memory (MB), 021_linkdot                     16.406250
  Stage, Memory (MB), 022_begin                       16.406250
  Stage, Memory (MB), 023_tristate                    16.406250
  Stage, Memory (MB), 024_unknown                     16.406250
  Stage, Memory (MB), 025_inline                      19.886719
  Stage, Memory (MB), 026_linkdot                     19.886719
  Stage, Memory (MB), 027_const                       19.886719
  Stage, Memory (MB), 028_deadDtypes                  19.886719
  Stage, Memory (MB), 029_inst                        19.886719
  Stage, Memory (MB), 030_const                       19.886719
  Stage, Memory (MB), 031_scope                       19.886719
  Stage, Memory (MB), 032_linkdot                     19.886719
  Stage, Memory (MB), 033_class                       19.886719
  Stage, Memory (MB), 034_const                       19.886719
  Stage, Memory (MB), 035_deadDtypesScoped            19.886719
  Stage, Memory (MB), 036_case                        19.886719
  Stage, Memory (MB), 037_task                        19.886719
  Stage, Memory (MB), 038_name                        19.886719
  Stage, Memory (MB), 039_unroll                      19.886719
  Stage, Memory (MB), 040_slice                       19.886719
  Stage, Memory (MB), 041_const                       19.886719
  Stage, Memory (MB), 042_life                        19.886719
  Stage, Memory (MB), 043_table                       19.886719
  Stage, Memory (MB), 044_const                       19.886719
  Stage, Memory (MB), 045_deadDtypesScoped            19.886719
  Stage, Memory (MB), 046_active                      19.886719
  Stage, Memory (MB), 047_split                       19.886719
  Stage, Memory (MB), 048_splitas                     19.886719
  Stage, Memory (MB), 049_tracedecl                   19.886719
  Stage, Memory (MB), 050_gate                        19.886719
  Stage, Memory (MB), 051_const                       19.886719
  Stage, Memory (MB), 052_deadAllScoped               19.886719
  Stage, Memory (MB), 053_reorder                     19.886719
  Stage, Memory (MB), 054_delayed                     19.886719
  Stage, Memory (MB), 055_activetop                   19.886719
  Stage, Memory (MB), 056_order                       19.886719
  Stage, Memory (MB), 057_genclk                      19.886719
  Stage, Memory (MB), 058_clock                       19.886719
  Stage, Memory (MB), 059_const                       19.886719
  Stage, Memory (MB), 060_life                        19.886719
  Stage, Memory (MB), 061_life_post                   19.886719
  Stage, Memory (MB), 062_const                       19.886719
  Stage, Memory (MB), 063_deadAllScoped               19.886719
  Stage, Memory (MB), 064_changed                     19.886719
  Stage, Memory (MB), 065_trace                       19.886719
  Stage, Memory (MB), 066_localize                    19.886719
  Stage, Memory (MB), 067_descope                     19.886719
  Stage, Memory (MB), 068_combine                     19.886719
  Stage, Memory (MB), 069_const                       19.886719
  Stage, Memory (MB), 070_deadAll                     19.886719
  Stage, Memory (MB), 071_clean                       19.886719
  Stage, Memory (MB), 072_premit                      19.886719
  Stage, Memory (MB), 073_expand                      22.464844
  Stage, Memory (MB), 074_const_cpp                   22.460938
  Stage, Memory (MB), 075_subst                       22.460938
  Stage, Memory (MB), 076_const_cpp                   22.460938
  Stage, Memory (MB), 077_deadAll                     22.460938
  Stage, Memory (MB), 078_merge_cond                  22.460938
  Stage, Memory (MB), 079_reloop                      22.460938
  Stage, Memory (MB), 080_depth                       22.460938
  Stage, Memory (MB), 081_cast                        22.460938
  Stage, Memory (MB), 082_cuse                        22.460938

Stage Statistics:
  Stat                                                      Link       PreOrder   Scoped     Final      Final_Fast
  --------                                                  -------    -------    -------    -------    -------  

  Branch prediction,                                             33        109        111        104         42
  Branch prediction, VL_UNLIKELY                                                        2         12          4

  Instruction count, TOTAL                                     3033     101877     118204     187004      47143
  Instruction count, fast critical                                0      18294      53182      89644      47108

  Node count, ACTIVE                                                         6
  Node count, ADD                                                20          7          6         20          8
  Node count, ADDROFCFUNC                                                               3          3
  Node count, ALWAYS                                             24         82
  Node count, AND                                                 6        130        132        610        116
  Node count, ARG                                               235
  Node count, ARRAYSEL                                                                 11         11          1
  Node count, ASSIGN                                             55        173        181        372        154
  Node count, ASSIGNDLY                                          34          4          4          1          1
  Node count, ASSIGNPOST                                                     2
  Node count, ASSIGNPRE                                                      2
  Node count, ASSIGNW                                            42         30         24          8          4
  Node count, ATTROF                                             75
  Node count, BASICDTYPE                                        638         56         50         69
  Node count, BEGIN                                              90
  Node count, CASE                                                8
  Node count, CASEITEM                                           34
  Node count, CASTPARSE                                           3
  Node count, CCALL                                                         31         36         36         17
  Node count, CCAST                                                                             2196        636
  Node count, CELL                                               13          3          1          1
  Node count, CFILE                                                                               14
  Node count, CFUNC                                                         38         53         56         17
  Node count, CHANGEDET                                                                 1          1
  Node count, CMATH                                                         19         19         19          4
  Node count, COMMENT                                                       26         26         26
  Node count, CONCAT                                             27         92         88
  Node count, COND                                               18         17         16         16          5
  Node count, CONST                                             927       2523       2582       3673       1002
  Node count, CONSTPOOL                                           1          1          1          1
  Node count, CRESET                                                                              30
  Node count, CRETURN                                                                   1          1
  Node count, CSTMT                                                        439        447        451        222
  Node count, CUSE                                                                                 3
  Node count, DISPLAY                                             7          6          6          6          4
  Node count, DOT                                                44
  Node count, ENUMDTYPE                                           6          5          5          3
  Node count, ENUMITEM                                           43         39         39         26
  Node count, ENUMITEMREF                                        35
  Node count, EQ                                                 32        230        230        230         51
  Node count, EXTEND                                                        19         29         20
  Node count, FFLUSH                                              1
  Node count, FINISH                                              5          2          2          2          2
  Node count, FUNC                                                5
  Node count, FUNCREF                                             9
  Node count, GENFOR                                              4
  Node count, GT                                                  3
  Node count, GTE                                                 8
  Node count, IF                                                 33        109        113        116         46
  Node count, INITIAL                                             1          4
  Node count, LOGAND                                             12
  Node count, LOGNOT                                              3
  Node count, LOGOR                                               3
  Node count, LT                                                  5          8          7          7          3
  Node count, LTE                                                            4          4          6          3
  Node count, MEMBERDTYPE                                        56         26         26         26
  Node count, MEMBERSEL                                          69
  Node count, MODULE                                             27          2          2          2
  Node count, MUL                                                 2
  Node count, NEGATE                                                                              20          2
  Node count, NEQ                                                 6          2          2          2          1
  Node count, NETLIST                                             1          1          1          1
  Node count, NOT                                                 5         36         39         39          7
  Node count, ONEHOT0                                                        8          8          8          2
  Node count, OR                                                  1         24         24        569        145
  Node count, PACKAGE                                             4          3          1          1
  Node count, PACKAGEIMPORT                                       1
  Node count, PACKARRAYDTYPE                                      9          3          3          3
  Node count, PARSEREF                                          376
  Node count, PIN                                               144
  Node count, PORT                                              145
  Node count, RAND                                                2
  Node count, RANGE                                             275          3          4          4
  Node count, REFDTYPE                                          120         93         62         61
  Node count, REPLICATE                                          19         28         20
  Node count, SCOPE                                               1          5          3          3
  Node count, SCOPENAME                                                      4          4          4          2
  Node count, SEL                                                          981       1052
  Node count, SELBIT                                             63
  Node count, SELEXTRACT                                         16
  Node count, SELMINUS                                            2
  Node count, SENITEM                                            19          4
  Node count, SENTREE                                            19          4
  Node count, SFORMATF                                            7          6          6          6          4
  Node count, SHIFTL                                              7          7          6        514        135
  Node count, SHIFTR                                              4         10          9        695        189
  Node count, STOP                                                           4          4          4          2
  Node count, STRUCTDTYPE                                        13          7          7          7
  Node count, SUB                                                45          8          7          7          3
  Node count, TASK                                               13
  Node count, TASKREF                                            14
  Node count, TEXT                                                         503        517        521        248
  Node count, TIME                                                           4          4          4          2
  Node count, TOPSCOPE                                                       1          1          1
  Node count, TRACEDECL                                                    349        349        349
  Node count, TRACEINC                                                                331        331
  Node count, TYPEDEF                                            76
  Node count, TYPETABLE                                           1          1          1          1
  Node count, UNPACKARRAYDTYPE                                                          1          1
  Node count, VAR                                               610        477        477        498        223
  Node count, VARREF                                            425       1165       1226       2091        598
  Node count, VARSCOPE                                                     257        257
  Node count, VARXREF                                            64
  Node count, WHILE                                               1                                2          1
  Node count, WORDSEL                                                                           1566        460

  Node pairs, ACTIVE_ALWAYS                                                  1
  Node pairs, ACTIVE_ASSIGNPRE                                               2
  Node pairs, ACTIVE_ASSIGNW                                                 2
  Node pairs, ACTIVE_INITIAL                                                 1
  Node pairs, ADD_AND                                             2                               12          5
  Node pairs, ADD_CASTPARSE                                       3
  Node pairs, ADD_CCAST                                                                           14          6
  Node pairs, ADD_CONCAT                                                     2          2
  Node pairs, ADD_CONST                                          14          5          4          4          1
  Node pairs, ADD_DOT                                             1
  Node pairs, ADD_MUL                                             2
  Node pairs, ADD_OR                                                                               2          1
  Node pairs, ADD_PARSEREF                                        8
  Node pairs, ADD_REPLICATE                                       1
  Node pairs, ADD_SHIFTL                                          2
  Node pairs, ADD_VARREF                                          7          7          6          8          3
  Node pairs, ALWAYS_ASSIGN                                                 64
  Node pairs, ALWAYS_ASSIGNDLY                                               1
  Node pairs, ALWAYS_BEGIN                                       24
  Node pairs, ALWAYS_CCALL                                                   8
  Node pairs, ALWAYS_IF                                                      9
  Node pairs, ALWAYS_SENTREE                                     19
  Node pairs, AND_CCAST                                                                           24          4
  Node pairs, AND_CMATH                                                                            6
  Node pairs, AND_CONST                                           2          2          2        480         82
  Node pairs, AND_DOT                                             4
  Node pairs, AND_EQ                                                       124        124        124         31
  Node pairs, AND_FUNCREF                                         1
  Node pairs, AND_LTE                                                        2          2          2          1
  Node pairs, AND_NEGATE                                                                           4
  Node pairs, AND_NEQ                                                        2          2          2          1
  Node pairs, AND_NOT                                             2                     2         39          7
